Periodo,Materia,Nombre del Alumno,Calificaci�n
1,Quiz 1,A00232156,90
1,Quiz 1,A00570654,0
1,Quiz 1,A01066352,90
1,Quiz 1,A01153661,70
1,Quiz 1,A01206849,100
1,Quiz 1,A01207490,100
1,Quiz 1,A01207525,50
1,Quiz 1,A01207648,100
1,Quiz 1,A01208050,100
1,Quiz 1,A01208320,100
1,Quiz 1,A01208733,90
1,Quiz 1,A01208905,100
1,Quiz 1,A01208937,80
1,Quiz 1,A01208970,100
1,Quiz 1,A01209400,100
1,Quiz 1,A01233416,100
1,Quiz 1,A01251333,100
1,Quiz 1,A01651517,100
1,Quiz 1,A01700043,100
1,Quiz 1,A01700284,100
1,Quiz 1,A01701180,85
1,Quiz 1,A01701221,100
1,Quiz 1,A01701248,80
1,Quiz 1,A01701980,70
1,Quiz 1,A01702388,100
1,Quiz 1,A01702686,80
1,Quiz 1,A01702863,100
1,Quiz 1,A01703171,100
1,Quiz 1,A01703424,100
1,Quiz 1,A01703860,100
1,Quiz 1,A01703947,100
1,Quiz 1,A01704320,100
1,Quiz 1,A01704340,100
1,Quiz 1,A01704384,100
1,Quiz 1,A01704446,100
1,Quiz 1,A01704671,100
1,Quiz 2,A00232156,90
1,Quiz 2,A00570654,80
1,Quiz 2,A01066352,80
1,Quiz 2,A01153661,60
1,Quiz 2,A01206849,50
1,Quiz 2,A01207490,100
1,Quiz 2,A01207525,60
1,Quiz 2,A01207648,50
1,Quiz 2,A01208050,80
1,Quiz 2,A01208320,100
1,Quiz 2,A01208733,80
1,Quiz 2,A01208905,90
1,Quiz 2,A01208937,30
1,Quiz 2,A01208970,90
1,Quiz 2,A01209400,100
1,Quiz 2,A01233416,40
1,Quiz 2,A01251333,90
1,Quiz 2,A01651517,80
1,Quiz 2,A01700043,0
1,Quiz 2,A01700284,60
1,Quiz 2,A01701180,80
1,Quiz 2,A01701221,50
1,Quiz 2,A01701248,80
1,Quiz 2,A01701980,30
1,Quiz 2,A01702388,50
1,Quiz 2,A01702686,90
1,Quiz 2,A01702863,90
1,Quiz 2,A01703171,50
1,Quiz 2,A01703424,50
1,Quiz 2,A01703860,80
1,Quiz 2,A01703947,80
1,Quiz 2,A01704320,70
1,Quiz 2,A01704340,100
1,Quiz 2,A01704384,40
1,Quiz 2,A01704446,90
1,Quiz 2,A01704671,80
1,Quiz 3,A00232156,0
1,Quiz 3,A00570654,100
1,Quiz 3,A01066352,120
1,Quiz 3,A01153661,0
1,Quiz 3,A01206849,0
1,Quiz 3,A01207490,120
1,Quiz 3,A01207525,90
1,Quiz 3,A01207648,10
1,Quiz 3,A01208050,120
1,Quiz 3,A01208320,90
1,Quiz 3,A01208733,120
1,Quiz 3,A01208905,150
1,Quiz 3,A01208937,20
1,Quiz 3,A01208970,120
1,Quiz 3,A01209400,90
1,Quiz 3,A01233416,70
1,Quiz 3,A01251333,50
1,Quiz 3,A01651517,130
1,Quiz 3,A01700043,0
1,Quiz 3,A01700284,70
1,Quiz 3,A01701180,100
1,Quiz 3,A01701221,70
1,Quiz 3,A01701248,0
1,Quiz 3,A01701980,90
1,Quiz 3,A01702388,70
1,Quiz 3,A01702686,120
1,Quiz 3,A01702863,120
1,Quiz 3,A01703171,100
1,Quiz 3,A01703424,80
1,Quiz 3,A01703860,70
1,Quiz 3,A01703947,90
1,Quiz 3,A01704320,50
1,Quiz 3,A01704340,80
1,Quiz 3,A01704384,70
1,Quiz 3,A01704446,60
1,Quiz 3,A01704671,70
2,Quiz 1,A00232156,90
2,Quiz 1,A00570654,100
2,Quiz 1,A01066352,100
2,Quiz 1,A01153661,70
2,Quiz 1,A01206849,100
2,Quiz 1,A01207490,100
2,Quiz 1,A01207525,100
2,Quiz 1,A01207648,100
2,Quiz 1,A01208050,80
2,Quiz 1,A01208320,100
2,Quiz 1,A01208733,100
2,Quiz 1,A01208905,100
2,Quiz 1,A01208937,100
2,Quiz 1,A01208970,100
2,Quiz 1,A01209400,100
2,Quiz 1,A01233416,100
2,Quiz 1,A01251333,100
2,Quiz 1,A01651517,80
2,Quiz 1,A01700043,100
2,Quiz 1,A01700284,100
2,Quiz 1,A01701180,100
2,Quiz 1,A01701221,100
2,Quiz 1,A01701248,100
2,Quiz 1,A01701980,100
2,Quiz 1,A01702388,100
2,Quiz 1,A01702686,100
2,Quiz 1,A01702863,100
2,Quiz 1,A01703171,50
2,Quiz 1,A01703424,80
2,Quiz 1,A01703860,100
2,Quiz 1,A01703947,100
2,Quiz 1,A01704320,50
2,Quiz 1,A01704340,100
2,Quiz 1,A01704384,100
2,Quiz 1,A01704446,100
2,Quiz 1,A01704671,100
2,Quiz 2,A00232156,100
2,Quiz 2,A00570654,100
2,Quiz 2,A01066352,100
2,Quiz 2,A01153661,40
2,Quiz 2,A01206849,60
2,Quiz 2,A01207490,80
2,Quiz 2,A01207525,50
2,Quiz 2,A01207648,60
2,Quiz 2,A01208050,50
2,Quiz 2,A01208320,140
2,Quiz 2,A01208733,60
2,Quiz 2,A01208905,140
2,Quiz 2,A01208937,0
2,Quiz 2,A01208970,80
2,Quiz 2,A01209400,130
2,Quiz 2,A01233416,80
2,Quiz 2,A01251333,70
2,Quiz 2,A01651517,110
2,Quiz 2,A01700043,0
2,Quiz 2,A01700284,80
2,Quiz 2,A01701180,140
2,Quiz 2,A01701221,40
2,Quiz 2,A01701248,0
2,Quiz 2,A01701980,80
2,Quiz 2,A01702388,80
2,Quiz 2,A01702686,140
2,Quiz 2,A01702863,140
2,Quiz 2,A01703171,100
2,Quiz 2,A01703424,80
2,Quiz 2,A01703860,100
2,Quiz 2,A01703947,70
2,Quiz 2,A01704320,90
2,Quiz 2,A01704340,140
2,Quiz 2,A01704384,140
2,Quiz 2,A01704446,140
2,Quiz 2,A01704671,120
2,Quiz 3,A00232156,130
2,Quiz 3,A00570654,150
2,Quiz 3,A01066352,150
2,Quiz 3,A01153661,0
2,Quiz 3,A01206849,0
2,Quiz 3,A01207490,150
2,Quiz 3,A01207525,30
2,Quiz 3,A01207648,90
2,Quiz 3,A01208050,130
2,Quiz 3,A01208320,110
2,Quiz 3,A01208733,60
2,Quiz 3,A01208905,150
2,Quiz 3,A01208937,0
2,Quiz 3,A01208970,90
2,Quiz 3,A01209400,80
2,Quiz 3,A01233416,60
2,Quiz 3,A01251333,90
2,Quiz 3,A01651517,120
2,Quiz 3,A01700043,0
2,Quiz 3,A01700284,110
2,Quiz 3,A01701180,90
2,Quiz 3,A01701221,0
2,Quiz 3,A01701248,30
2,Quiz 3,A01701980,130
2,Quiz 3,A01702388,90
2,Quiz 3,A01702686,130
2,Quiz 3,A01702863,150
2,Quiz 3,A01703171,130
2,Quiz 3,A01703424,130
2,Quiz 3,A01703860,150
2,Quiz 3,A01703947,50
2,Quiz 3,A01704320,90
2,Quiz 3,A01704340,150
2,Quiz 3,A01704384,150
2,Quiz 3,A01704446,130
2,Quiz 3,A01704671,150
3,Quiz 1,A00232156,90
3,Quiz 1,A00570654,100
3,Quiz 1,A01066352,100
3,Quiz 1,A01153661,0
3,Quiz 1,A01206849,40
3,Quiz 1,A01207490,90
3,Quiz 1,A01207525,90
3,Quiz 1,A01207648,70
3,Quiz 1,A01208050,80
3,Quiz 1,A01208320,100
3,Quiz 1,A01208733,90
3,Quiz 1,A01208905,100
3,Quiz 1,A01208937,0
3,Quiz 1,A01208970,100
